.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
100629 11:42:20	    1 Connect	root@localhost on 
		    1 Query	select @@version_comment limit 1
100629 11:42:22	    1 Quit	
100629 11:49:07	    2 Connect	admin@localhost on osago
		    2 Query	SET NAMES utf8
		    2 Query	select * from client_type_group
		    2 Query	select * from client_types
		    2 Query	select *
from car_type
		    2 Query	select *
from carmark
where ID_COUNTRY = NULL and ID_REGION = NULL
		    3 Query	select * from city
where ID_COUNTRY = NULL and ID_REGION = NULL
		   18 Connect	admin@localhost on osago
		   18 Query	SET NAMES utf8
		   18 Query	CALL GetTableChange()
		   18 Quit	
111129 22:06:57	   19 Connect	admin@localhost on osago
		   19 Query	SET NAMES utf8
		   19 Query	CALL GetTableChange()
		   19 Quit	
111129 22:07:00	   20 Connect	admin@localhost on osago
		   20 Query	SET NAMES utf8
		   20 Query	CALL GetTableChange()
		   20 Quit	
111129 22:07:03	   21 Connect	admin@localhost on osago
		   21 Query	SET NAMES utf8
		   21 Query	CALL GetTableChange()
		   21 Quit	
111129 22:07:06	   22 Connect	admin@localhost on osago
		   22 Query	SET NAMES utf8
		   22 Query	CALL GetTableChange()
		   22 Quit	
111129 22:07:09	   23 Connect	admin@localhost on osago
		   23 Query	SET NAMES utf8
		   23 Query	CALL GetTableChange()
		   23 Quit	
111129 22:07:12	   24 Connect	admin@localhost on osago
		   24 Query	SET NAMES utf8
		   24 Query	CALL GetTableChange()
		   24 Quit	
111129 22:07:15	   25 Connect	admin@localhost on osago
		   25 Query	SET NAMES utf8
		   25 Query	CALL GetTableChange()
		   25 Quit	
111129 22:07:18	   26 Connect	admin@localhost on osago
		   26 Query	SET NAMES utf8
		   26 Query	CALL GetTableChange()
		   26 Quit	
111129 22:07:21	    3 Query	select * from city
where ID_COUNTRY = NULL and ID_REGION = NULL
		    3 Query	select * from city
where ID_COUNTRY = NULL and ID_REGION = NULL
		   27 Connect	admin@localhost on osago
		   27 Query	SET NAMES utf8
		   27 Query	CALL GetTableChange()
		   27 Quit	
111129 22:07:24	   28 Connect	admin@localhost on osago
		   28 Query	SET NAMES utf8
		   28 Query	CALL GetTableChange()
		   28 Quit	
111129 22:07:27	   29 Connect	admin@localhost on osago
		   29 Query	SET NAMES utf8
		   29 Query	CALL GetTableChange()
		   29 Quit	
111129 22:07:30	   30 Connect	admin@localhost on osago
		   30 Query	SET NAMES utf8
		   30 Query	CALL GetTableChange()
		   30 Quit	
111129 22:07:33	   31 Connect	admin@localhost on osago
		   31 Query	SET NAMES utf8
		   31 Query	CALL GetTableChange()
		   31 Quit	
111129 22:07:34	    3 Query	select GetCurUserFullname() as FullName
		    3 Query	call GetCurUser( NAME_CONST('user_name',NULL),  NAME_CONST('user_host',NULL))
		    3 Query	select concat_ws(' ', surname, name, pathronimyc) into result from user_data where
    User =  NAME_CONST('user_name',_cp1251'admin' COLLATE 'cp1251_general_ci') and Host =  NAME_CONST('user_host',_cp1251'%' COLLATE 'cp1251_general_ci')
111129 22:07:36	   32 Connect	admin@localhost on osago
		   32 Query	SET NAMES utf8
		   32 Query	CALL GetTableChange()
		   32 Quit	
111129 22:07:39	    3 Query	select * from city
where ID_COUNTRY = NULL and ID_REGION = NULL
		    3 Query	select * from city
where ID_COUNTRY = NULL and ID_REGION = NULL
		   33 Connect	admin@localhost on osago
		   33 Query	SET NAMES utf8
		   33 Query	CALL GetTableChange()
		   33 Quit	
111129 22:07:42	   34 Connect	admin@localhost on osago
		   34 Query	SET NAMES utf8
		   34 Query	CALL GetTableChange()
		   34 Quit	
111129 22:07:45	   35 Connect	admin@localhost on osago
		   35 Query	SET NAMES utf8
		   35 Query	CALL GetTableChange()
		   35 Quit	
111129 22:07:48	   36 Connect	admin@localhost on osago
		   36 Query	SET NAMES utf8
		   36 Query	CALL GetTableChange()
		   36 Quit	
111129 22:07:51	   37 Connect	admin@localhost on osago
		   37 Query	SET NAMES utf8
		   37 Query	CALL GetTableChange()
		   37 Quit	
111129 22:07:54	   38 Connect	admin@localhost on osago
111129 22:07:55	   38 Query	SET NAMES utf8
		   38 Query	CALL GetTableChange()
		   38 Quit	
111129 22:07:58	   39 Connect	admin@localhost on osago
		   39 Query	SET NAMES utf8
		   39 Query	CALL GetTableChange()
		   39 Quit	
111129 22:08:01	   40 Connect	admin@localhost on osago
		   40 Query	SET NAMES utf8
		   40 Query	CALL GetTableChange()
		   40 Quit	
111129 22:08:04	   41 Connect	admin@localhost on osago
		   41 Query	SET NAMES utf8
		   41 Query	CALL GetTableChange()
		   41 Quit	
111129 22:08:07	   42 Connect	admin@localhost on osago
		   42 Query	SET NAMES utf8
		   42 Query	CALL GetTableChange()
		   42 Quit	
111129 22:08:10	   43 Connect	admin@localhost on osago
		   43 Query	SET NAMES utf8
		   43 Query	CALL GetTableChange()
		   43 Quit	
111129 22:08:13	   44 Connect	admin@localhost on osago
		   44 Query	SET NAMES utf8
		   44 Query	CALL GetTableChange()
		   44 Quit	
111129 22:08:16	   45 Connect	admin@localhost on osago
		   45 Query	SET NAMES utf8
		   45 Query	CALL GetTableChange()
		   45 Quit	
111129 22:08:19	   46 Connect	admin@localhost on osago
		   46 Query	SET NAMES utf8
		   46 Query	CALL GetTableChange()
		   46 Quit	
111129 22:08:22	   47 Connect	admin@localhost on osago
		   47 Query	SET NAMES utf8
		   47 Query	CALL GetTableChange()
		   47 Quit	
111129 22:08:25	   48 Connect	admin@localhost on osago
		   48 Query	SET NAMES utf8
		   48 Query	CALL GetTableChange()
		   48 Quit	
111129 22:08:28	   49 Connect	admin@localhost on osago
		   49 Query	SET NAMES utf8
		   49 Query	CALL GetTableChange()
		   49 Quit	
111129 22:08:31	   50 Connect	admin@localhost on osago
		   50 Query	SET NAMES utf8
		   50 Query	CALL GetTableChange()
		   50 Quit	
111129 22:08:34	   51 Connect	admin@localhost on osago
		   51 Query	SET NAMES utf8
		   51 Query	CALL GetTableChange()
		   51 Quit	
111129 22:08:37	   52 Connect	admin@localhost on osago
		   52 Query	SET NAMES utf8
		   52 Query	CALL GetTableChange()
		   52 Quit	
111129 22:08:40	   53 Connect	admin@localhost on osago
		   53 Query	SET NAMES utf8
		   53 Query	CALL GetTableChange()
		   53 Quit	
111129 22:08:43	   54 Connect	admin@localhost on osago
		   54 Query	SET NAMES utf8
		   54 Query	CALL GetTableChange()
		   54 Quit	
111129 22:08:46	   55 Connect	admin@localhost on osago
		   55 Query	SET NAMES utf8
		   55 Query	CALL GetTableChange()
		   55 Quit	
111129 22:08:49	   56 Connect	admin@localhost on osago
		   56 Query	SET NAMES utf8
		   56 Query	CALL GetTableChange()
		   56 Quit	
111129 22:08:52	   57 Connect	admin@localhost on osago
		   57 Query	SET NAMES utf8
		   57 Query	CALL GetTableChange()
		   57 Quit	
111129 22:08:55	   58 Connect	admin@localhost on osago
		   58 Query	SET NAMES utf8
		   58 Query	CALL GetTableChange()
		   58 Quit	
111129 22:08:58	   59 Connect	admin@localhost on osago
		   59 Query	SET NAMES utf8
		   59 Query	CALL GetTableChange()
		   59 Quit	
111129 22:09:01	   60 Connect	admin@localhost on osago
		   60 Query	SET NAMES utf8
		   60 Query	CALL GetTableChange()
		   60 Quit	
111129 22:09:04	   61 Connect	admin@localhost on osago
		   61 Query	SET NAMES utf8
		   61 Query	CALL GetTableChange()
		   61 Quit	
111129 22:09:07	   62 Connect	admin@localhost on osago
		   62 Query	SET NAMES utf8
		   62 Query	CALL GetTableChange()
		   62 Quit	
111129 22:09:10	   63 Connect	admin@localhost on osago
		   63 Query	SET NAMES utf8
		   63 Query	CALL GetTableChange()
		   63 Quit	
111129 22:09:13	   64 Connect	admin@localhost on osago
		   64 Query	SET NAMES utf8
		   64 Query	CALL GetTableChange()
		   64 Quit	
		    3 Query	select * from owner
		    3 Query	select * from owner
111129 22:09:16	   65 Connect	admin@localhost on osago
		   65 Query	SET NAMES utf8
		   65 Query	CALL GetTableChange()
		   65 Quit	
111129 22:09:19	   66 Connect	admin@localhost on osago
		   66 Query	SET NAMES utf8
		   66 Query	CALL GetTableChange()
		   66 Quit	
111129 22:09:22	   67 Connect	admin@localhost on osago
		   67 Query	SET NAMES utf8
		   67 Query	CALL GetTableChange()
		   67 Quit	
111129 22:09:23	    3 Query	select * from insurance_company
order by INSURANCE_COMPANY
111129 22:09:25	   68 Connect	admin@localhost on osago
		   68 Query	SET NAMES utf8
		   68 Query	CALL GetTableChange()
		   68 Quit	
111129 22:09:28	   69 Connect	admin@localhost on osago
		   69 Query	SET NAMES utf8
		   69 Query	CALL GetTableChange()
		   69 Quit	
111129 22:09:31	   70 Connect	admin@localhost on osago
		   70 Query	SET NAMES utf8
		   70 Query	CALL GetTableChange()
		   70 Quit	
		    3 Query	select * from insurance_company
order by INSURANCE_COMPANY
111129 22:09:34	   71 Connect	admin@localhost on osago
		   71 Query	SET NAMES utf8
		   71 Query	CALL GetTableChange()
		   71 Quit	
111129 22:09:37	    3 Query	select * from region
		   72 Connect	admin@localhost on osago
		   72 Query	SET NAMES utf8
		   72 Query	CALL GetTableChange()
		   72 Quit	
111129 22:09:40	   73 Connect	admin@localhost on osago
		   73 Query	SET NAMES utf8
		   73 Query	CALL GetTableChange()
		   73 Quit	
111129 22:09:43	   74 Connect	admin@localhost on osago
		   74 Query	SET NAMES utf8
		   74 Query	CALL GetTableChange()
		   74 Quit	
111129 22:09:46	   75 Connect	admin@localhost on osago
		   75 Query	SET NAMES utf8
		   75 Query	CALL GetTableChange()
		   75 Quit	
111129 22:09:48	    3 Query	select *
from purpose_type
111129 22:09:49	   76 Connect	admin@localhost on osago
		   76 Query	SET NAMES utf8
		   76 Query	CALL GetTableChange()
		   76 Quit	
111129 22:09:51	    3 Query	select * from geo_groups
		    3 Query	select * from territory_use
111129 22:09:52	   77 Connect	admin@localhost on osago
		   77 Query	SET NAMES utf8
		   77 Query	CALL GetTableChange()
		   77 Quit	
111129 22:09:55	   78 Connect	admin@localhost on osago
		   78 Query	SET NAMES utf8
		   78 Query	CALL GetTableChange()
		   78 Quit	
111129 22:09:58	   79 Connect	admin@localhost on osago
		   79 Query	SET NAMES utf8
		   79 Query	CALL GetTableChange()
		   79 Quit	
111129 22:10:01	   80 Connect	admin@localhost on osago
		   80 Query	SET NAMES utf8
		   80 Query	CALL GetTableChange()
		   80 Quit	
111129 22:10:04	   81 Connect	admin@localhost on osago
		   81 Query	SET NAMES utf8
		   81 Query	CALL GetTableChange()
		   81 Quit	
111129 22:10:05	    3 Query	call UserGetAll()
111129 22:10:07	   82 Connect	admin@localhost on osago
		   82 Query	SET NAMES utf8
		   82 Query	CALL GetTableChange()
		   82 Quit	
111129 22:10:10	   83 Connect	admin@localhost on osago
		   83 Query	SET NAMES utf8
		   83 Query	CALL GetTableChange()
		   83 Quit	
111129 22:10:13	   84 Connect	admin@localhost on osago
		   84 Query	SET NAMES utf8
		   84 Query	CALL GetTableChange()
		   84 Quit	
111129 22:10:16	   85 Connect	admin@localhost on osago
		   85 Query	SET NAMES utf8
		   85 Query	CALL GetTableChange()
		   85 Quit	
111129 22:10:19	   86 Connect	admin@localhost on osago
		   86 Query	SET NAMES utf8
		   86 Query	CALL GetTableChange()
		   86 Quit	
111129 22:10:22	   87 Connect	admin@localhost on osago
		   87 Query	SET NAMES utf8
		   87 Query	CALL GetTableChange()
		   87 Quit	
111129 22:10:25	   88 Connect	admin@localhost on osago
		   88 Query	SET NAMES utf8
		   88 Query	CALL GetTableChange()
		   88 Quit	
111129 22:10:28	   89 Connect	admin@localhost on osago
		   89 Query	SET NAMES utf8
		   89 Query	CALL GetTableChange()
		   89 Quit	
111129 22:10:31	   90 Connect	admin@localhost on osago
		   90 Query	SET NAMES utf8
		   90 Query	CALL GetTableChange()
		   90 Quit	
111129 22:10:34	   91 Connect	admin@localhost on osago
		   91 Query	SET NAMES utf8
		   91 Query	CALL GetTableChange()
		   91 Quit	
111129 22:10:37	   92 Connect	admin@localhost on osago
		   92 Query	SET NAMES utf8
		   92 Query	CALL GetTableChange()
		   92 Quit	
111129 22:10:40	   93 Connect	admin@localhost on osago
		   93 Query	SET NAMES utf8
		   93 Query	CALL GetTableChange()
		   93 Quit	
111129 22:10:43	   94 Connect	admin@localhost on osago
		   94 Query	SET NAMES utf8
		   94 Query	CALL GetTableChange()
		   94 Quit	
111129 22:10:46	   95 Connect	admin@localhost on osago
		   95 Query	SET NAMES utf8
		   95 Query	CALL GetTableChange()
		   95 Quit	
111129 22:10:49	   96 Connect	admin@localhost on osago
		   96 Query	SET NAMES utf8
		   96 Query	CALL GetTableChange()
		   96 Quit	
111129 22:10:52	   97 Connect	admin@localhost on osago
		   97 Query	SET NAMES utf8
		   97 Query	CALL GetTableChange()
		   97 Quit	
111129 22:10:54	    3 Query	call UserGetAll()
111129 22:10:55	   98 Connect	admin@localhost on osago
		   98 Query	SET NAMES utf8
		   98 Query	CALL GetTableChange()
		   98 Quit	
111129 22:10:58	   99 Connect	admin@localhost on osago
		   99 Query	SET NAMES utf8
		   99 Query	CALL GetTableChange()
		   99 Quit	
111129 22:11:01	  100 Connect	admin@localhost on osago
		  100 Query	SET NAMES utf8
		  100 Query	CALL GetTableChange()
		  100 Quit	
111129 22:11:04	  101 Connect	admin@localhost on osago
		  101 Query	SET NAMES utf8
		  101 Query	CALL GetTableChange()
		  101 Quit	
111129 22:11:07	  102 Connect	admin@localhost on osago
		  102 Query	SET NAMES utf8
		  102 Query	CALL GetTableChange()
		  102 Quit	
111129 22:11:10	  103 Connect	admin@localhost on osago
		  103 Query	SET NAMES utf8
		  103 Query	CALL GetTableChange()
		  103 Quit	
111129 22:11:13	  104 Connect	admin@localhost on osago
		  104 Query	SET NAMES utf8
		  104 Query	CALL GetTableChange()
		  104 Quit	
111129 22:11:16	  105 Connect	admin@localhost on osago
		  105 Query	SET NAMES utf8
		  105 Query	CALL GetTableChange()
		  105 Quit	
111129 22:11:19	  106 Connect	admin@localhost on osago
		  106 Query	SET NAMES utf8
		  106 Query	CALL GetTableChange()
		  106 Quit	
111129 22:11:22	  107 Connect	admin@localhost on osago
		  107 Query	SET NAMES utf8
		  107 Query	CALL GetTableChange()
		  107 Quit	
111129 22:11:24	  108 Connect	admin@localhost on osago
		  108 Query	SET NAMES utf8
		  108 Query	CALL UserSaveSettings(854, 575, 25, 25, 0, 0, 0)
		  108 Quit	
		    3 Quit	
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
130423 22:14:41	    1 Connect	Access denied for user 'admin'@'localhost' (using password: YES)
130423 22:18:57	    2 Connect	root@localhost on 
		    2 Query	select @@version_comment limit 1
130423 22:19:05	    2 Query	show databases
130423 22:19:11	    2 Query	SELECT DATABASE()
		    2 Init DB	osago
130423 22:19:17	    2 Query	show tables
130423 22:19:38	    3 Connect	root@localhost on osago
		    3 Query	SET NAMES utf8
		    3 Query	select * from user_groups
		    4 Connect	root@localhost on osago
		    4 Query	SET NAMES utf8
		    4 Query	CALL UserGetCurrent()
130423 22:19:39	    4 Quit	
		    3 Query	SELECT * FROM self_info
		    3 Query	SELECT * FROM self_info
		    5 Connect	root@localhost on osago
		    5 Query	SET NAMES utf8
		    5 Query	CALL GetTableChange()
		    5 Quit	
		    6 Connect	root@localhost on osago
		    6 Query	SET NAMES utf8
		    6 Query	CALL GetTableChange()
		    6 Quit	
		    3 Query	select * from client_type_group
		    3 Query	select * from client_types
		    3 Query	select * from type_doc
		    3 Query	select * from sex
		    3 Query	select * from family_state
		    3 Query	select * from insurance_class
		    3 Query	select *
from car_type
		    3 Query	select *
from purpose_type
		    3 Query	select *
from carmark
order by mark
		    3 Query	select * from country
		    3 Query	select * from insurance_company
order by INSURANCE_COMPANY
130423 22:19:45	    7 Connect	root@localhost on osago
		    7 Query	SET NAMES utf8
		    7 Query	CALL GetTableChange()
		    7 Quit	
130423 22:19:48	    8 Connect	root@localhost on osago
		    8 Query	SET NAMES utf8
		    8 Query	CALL GetTableChange()
		    8 Quit	
130423 22:19:51	    9 Connect	root@localhost on osago
		    9 Query	SET NAMES utf8
		    9 Query	CALL GetTableChange()
		    9 Quit	
130423 22:19:54	   10 Connect	root@localhost on osago
		   10 Query	SET NAMES utf8
		   10 Query	CALL GetTableChange()
		   10 Quit	
130423 22:19:57	   11 Connect	root@localhost on osago
		   11 Query	SET NAMES utf8
		   11 Query	CALL GetTableChange()
		   11 Quit	
130423 22:19:58	   12 Connect	root@localhost on osago
		   12 Query	SET NAMES utf8
		   12 Query	CALL UserSaveSettings(854, 575, 125, 125, 0, 0, 0)
		   12 Quit	
		    3 Quit	
130423 22:20:04	    2 Quit	
130423 22:20:27	   13 Connect	root@localhost on 
		   13 Query	select @@version_comment limit 1
130423 22:20:31	   13 Query	show users
130423 22:20:36	   13 Query	SELECT DATABASE()
		   13 Init DB	mysql
130423 22:20:40	   13 Query	show tables
130423 22:22:27	   13 Query	select * from user
130423 22:39:04	   14 Connect	root@localhost on osago
		   14 Query	set autocommit=1
		   14 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   14 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   14 Query	SELECT current_user()
		   14 Query	USE `osago`
130423 22:39:06	   14 Quit	
130423 22:39:10	   15 Connect	Access denied for user 'root'@'localhost' (using password: NO)
		   16 Connect	root@localhost on osago
		   16 Query	set autocommit=1
		   16 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   16 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   16 Query	SELECT current_user()
		   16 Query	SET CHARACTER SET utf8
		   16 Query	SET NAMES utf8
		   16 Query	SET SQL_SAFE_UPDATES=1
		   16 Query	SELECT CONNECTION_ID()
		   16 Query	USE `osago`
		   16 Query	USE `osago`
		   16 Query	set autocommit=1
		   17 Connect	root@localhost on osago
		   17 Query	set autocommit=1
		   17 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   17 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   17 Query	SELECT current_user()
		   17 Query	SET CHARACTER SET utf8
		   17 Query	SET NAMES utf8
		   17 Query	SET SQL_SAFE_UPDATES=1
		   17 Query	SELECT CONNECTION_ID()
		   17 Query	USE `osago`
		   17 Query	USE `osago`
		   17 Query	set autocommit=1
		   17 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
		   17 Query	SELECT current_user()
		   16 Query	SHOW DATABASES
130423 22:39:11	   16 Query	SHOW DATABASES
130423 22:39:13	   16 Query	SHOW FULL TABLES FROM `osago`
		   16 Query	SHOW PROCEDURE STATUS WHERE Db='osago'
		   16 Query	SHOW FUNCTION STATUS WHERE Db='osago'
130423 22:39:15	   16 Query	SHOW COLUMNS FROM `osago`.`base_sum`
		   16 Query	SHOW COLUMNS FROM `osago`.`blanks_journal`
		   16 Query	SHOW COLUMNS FROM `osago`.`bso_status`
		   16 Query	SHOW COLUMNS FROM `osago`.`car`
130423 22:39:16	   16 Query	SHOW COLUMNS FROM `osago`.`car_model`
		   16 Query	SHOW COLUMNS FROM `osago`.`car_type`
		   16 Query	SHOW COLUMNS FROM `osago`.`carmark`
		   16 Query	SHOW COLUMNS FROM `osago`.`change_log`
		   16 Query	SHOW COLUMNS FROM `osago`.`city`
		   16 Query	SHOW COLUMNS FROM `osago`.`client`
		   16 Query	SHOW COLUMNS FROM `osago`.`client_type_group`
		   16 Query	SHOW COLUMNS FROM `osago`.`client_types`
		   16 Query	SHOW COLUMNS FROM `osago`.`country`
		   16 Query	SHOW COLUMNS FROM `osago`.`dogovor`
		   16 Query	SHOW COLUMNS FROM `osago`.`dogovor_history`
		   16 Query	SHOW COLUMNS FROM `osago`.`dogovor_state`
		   16 Query	SHOW COLUMNS FROM `osago`.`dogovor_type`
130423 22:39:17	   16 Query	SHOW COLUMNS FROM `osago`.`drivers`
		   16 Query	SHOW COLUMNS FROM `osago`.`error_info`
		   16 Query	SHOW COLUMNS FROM `osago`.`family_state`
		   16 Query	SHOW COLUMNS FROM `osago`.`geo_groups`
		   16 Query	SHOW COLUMNS FROM `osago`.`guilty_type`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_formula`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_formula_conf`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_formula_type`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_foreing`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_km`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ko`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kp`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ks`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kvs`
		   16 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_other`
		   16 Query	SHOW COLUMNS FROM `osago`.`insurance_class`
		   16 Query	SHOW COLUMNS FROM `osago`.`insurance_company`
		   16 Query	SHOW COLUMNS FROM `osago`.`producter_type`
		   16 Query	SHOW COLUMNS FROM `osago`.`purpose_type`
		   16 Query	SHOW COLUMNS FROM `osago`.`region`
		   16 Query	SHOW COLUMNS FROM `osago`.`self_info`
		   16 Query	SHOW COLUMNS FROM `osago`.`sex`
		   16 Query	SHOW COLUMNS FROM `osago`.`territory_use`
		   16 Query	SHOW COLUMNS FROM `osago`.`type_doc`
		   16 Query	SHOW COLUMNS FROM `osago`.`user_data`
		   16 Query	SHOW COLUMNS FROM `osago`.`user_groups`
130423 22:39:18	   16 Query	SHOW COLUMNS FROM `osago`.`user_settings`
		   16 Query	SHOW COLUMNS FROM `osago`.`valuta`
130423 22:39:27	   17 Quit	
130423 22:40:03	   18 Connect	root@localhost on osago
		   18 Query	set autocommit=1
		   18 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   18 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   18 Query	SELECT current_user()
		   18 Query	USE `osago`
		   18 Query	SELECT VERSION() as VERSION
		   18 Query	SHOW VARIABLES LIKE 'version_compile_%'
		   18 Quit	
130423 22:40:13	   19 Connect	root@localhost on osago
		   19 Query	set autocommit=1
		   19 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   19 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   19 Query	SELECT current_user()
		   19 Query	USE `osago`
		   19 Query	select version() as version
		   19 Query	SHOW VARIABLES LIKE 'hostname'
		   19 Query	SHOW VARIABLES LIKE 'datadir'
		   19 Query	SHOW VARIABLES LIKE 'basedir'
		   19 Query	SHOW VARIABLES LIKE 'general_log'
		   19 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:40:17	   20 Connect	root@localhost on osago
		   20 Query	set autocommit=1
		   20 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   20 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   20 Query	SELECT current_user()
		   20 Query	USE `osago`
		   20 Query	select version() as version
		   20 Query	SHOW VARIABLES LIKE 'hostname'
		   20 Query	SHOW VARIABLES LIKE 'datadir'
		   20 Query	SHOW VARIABLES LIKE 'basedir'
		   20 Query	SHOW VARIABLES LIKE 'general_log'
		   20 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:40:22	   21 Connect	root@localhost on osago
		   21 Query	set autocommit=1
		   21 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   21 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   21 Query	SELECT current_user()
		   21 Query	USE `osago`
		   21 Query	select version() as version
		   21 Query	SHOW VARIABLES LIKE 'hostname'
		   21 Query	SHOW VARIABLES LIKE 'datadir'
		   21 Query	SHOW VARIABLES LIKE 'basedir'
		   21 Query	SHOW VARIABLES LIKE 'general_log'
		   21 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:40:55	   22 Connect	root@localhost on osago
		   22 Query	set autocommit=1
		   22 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   22 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   22 Query	SELECT current_user()
		   22 Query	USE `osago`
		   22 Query	SELECT VERSION() as VERSION
		   22 Query	SHOW VARIABLES LIKE 'version_compile_%'
		   22 Quit	
130423 22:41:13	   23 Connect	root@localhost on osago
		   23 Query	set autocommit=1
		   23 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   23 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   23 Query	SELECT current_user()
		   23 Query	USE `osago`
		   23 Query	SELECT VERSION() as VERSION
		   23 Query	SHOW VARIABLES LIKE 'version_compile_%'
		   23 Quit	
130423 22:41:22	   24 Connect	root@localhost on osago
		   24 Query	set autocommit=1
		   24 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   24 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   24 Query	SELECT current_user()
		   24 Query	USE `osago`
		   24 Query	select version() as version
		   24 Query	SHOW VARIABLES LIKE 'hostname'
		   24 Query	SHOW VARIABLES LIKE 'datadir'
		   24 Query	SHOW VARIABLES LIKE 'basedir'
		   24 Query	SHOW VARIABLES LIKE 'general_log'
		   24 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:41:25	   25 Connect	Access denied for user 'root'@'localhost' (using password: NO)
		   26 Connect	root@localhost on osago
		   26 Query	set autocommit=1
		   26 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   26 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   26 Query	SELECT current_user()
		   26 Query	SET CHARACTER SET utf8
		   26 Query	SET NAMES utf8
		   26 Query	SET SQL_SAFE_UPDATES=1
		   26 Query	SELECT CONNECTION_ID()
		   26 Query	USE `osago`
		   26 Query	USE `osago`
		   26 Query	set autocommit=1
		   27 Connect	root@localhost on osago
		   27 Query	set autocommit=1
		   27 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   27 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   27 Query	SELECT current_user()
		   27 Query	SET CHARACTER SET utf8
		   27 Query	SET NAMES utf8
		   27 Query	SET SQL_SAFE_UPDATES=1
		   27 Query	SELECT CONNECTION_ID()
		   27 Query	USE `osago`
		   27 Query	USE `osago`
		   27 Query	set autocommit=1
		   27 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
		   27 Query	SELECT current_user()
		   26 Query	USE `osago`
		   26 Query	SHOW DATABASES
		   27 Query	USE `osago`
		   26 Query	SHOW DATABASES
130423 22:41:29	   26 Query	SHOW FULL TABLES FROM `osago`
130423 22:41:30	   26 Query	SHOW PROCEDURE STATUS WHERE Db='osago'
		   26 Query	SHOW FUNCTION STATUS WHERE Db='osago'
		   26 Query	SHOW COLUMNS FROM `osago`.`base_sum`
		   26 Query	SHOW COLUMNS FROM `osago`.`blanks_journal`
		   26 Query	SHOW COLUMNS FROM `osago`.`bso_status`
		   26 Query	SHOW COLUMNS FROM `osago`.`car`
